"Dates","AAPL.Open","AAPL.High","AAPL.Low","AAPL.Close","AAPL.Volume","AAPL.Adjusted","daily.returns","volatility"
2023-01-03,130.279998779297,130.899993896484,124.169998168945,125.069999694824,112117500,124.048042297363,-0.0399907824170213,0.203447743657181
2023-01-04,126.889999389648,128.660003662109,125.080001831055,126.360000610352,89113600,125.327507019043,0.0103142313798272,0.203447743657181
2023-01-05,127.129997253418,127.769996643066,124.76000213623,125.019996643066,80962700,123.998466491699,-0.010604653061195,0.203447743657181
2023-01-06,126.01000213623,130.289993286133,124.889999389648,129.619995117188,87754700,128.56086730957,0.0367941017248157,0.203447743657181
2023-01-09,130.470001220703,133.410003662109,129.889999389648,130.149993896484,70790800,129.086532592773,0.00408886591006041,0.203447743657181
2023-01-10,130.259994506836,131.259994506836,128.119995117188,130.729995727539,63896200,129.661804199219,0.0044564107434073,0.203447743657181
2023-01-11,131.25,133.509994506836,130.460006713867,133.490005493164,69458900,132.39924621582,0.0211122914084483,0.203447743657181
2023-01-12,133.880004882812,134.259994506836,131.440002441406,133.410003662109,71379600,132.319900512695,-0.000599309519533908,0.203447743657181
2023-01-13,132.029998779297,134.919998168945,131.660003662109,134.759994506836,57809700,133.658843994141,0.0101191125677931,0.203447743657181
2023-01-17,134.830001831055,137.289993286133,134.130004882812,135.940002441406,63646600,134.829223632812,0.0087563667458479,0.203447743657181
2023-01-18,136.820007324219,138.610000610352,135.029998779297,135.210006713867,69672800,134.105209350586,-0.00536998465814875,0.203447743657181
2023-01-19,134.080001831055,136.25,133.770004272461,135.270004272461,58280400,134.16471862793,0.000443736081758406,0.203447743657181
2023-01-20,135.279998779297,138.020004272461,134.220001220703,137.869995117188,80223600,136.743453979492,0.0192207493354526,0.203447743657181
2023-01-23,138.119995117188,143.320007324219,137.899993896484,141.110000610352,81760300,139.956985473633,0.0235004396018881,0.203447743657181
2023-01-24,140.309997558594,143.160003662109,140.300003051758,142.529998779297,66435100,141.365371704102,0.01006305834316,0.203447743657181
2023-01-25,140.889999389648,142.429992675781,138.809997558594,141.860000610352,65799300,140.700836181641,-0.00470075194473818,0.203447743657181
2023-01-26,143.169998168945,144.25,141.899993896484,143.960006713867,54105100,142.78369140625,0.0148033701852557,0.203447743657181
2023-01-27,143.160003662109,147.229995727539,143.080001831055,145.929992675781,70555800,144.737594604492,0.01368425861378,0.203447743657181
2023-01-30,144.960006713867,145.550003051758,142.850006103516,143,64015300,141.83154296875,-0.0200780704641775,0.203447743657181
2023-01-31,142.699996948242,144.339996337891,142.279998779297,144.289993286133,65874500,143.110992431641,0.00902093207085874,0.203447743657181
2023-02-01,143.970001220703,146.610000610352,141.320007324219,145.429992675781,77663600,144.241683959961,0.00790075156069747,0.203447743657181
2023-02-02,148.899993896484,151.179992675781,148.169998168945,150.820007324219,118339000,149.587661743164,0.0370626068891711,0.203447743657181
2023-02-03,148.029998779297,157.380004882812,147.830001831055,154.5,154357300,153.237579345703,0.0243998972090642,0.203447743657181
2023-02-06,152.570007324219,153.100006103516,150.779998779297,151.729995727539,69858300,150.490203857422,-0.0179288302424656,0.203447743657181
2023-02-07,150.639999389648,155.229995727539,150.639999389648,154.649993896484,83322600,153.386367797852,0.0192446994738518,0.203447743657181
2023-02-08,153.880004882812,154.580001831055,151.169998168945,151.919998168945,64120100,150.678649902344,-0.0176527373765459,0.203447743657181
2023-02-09,153.779998779297,154.330001831055,150.419998168945,150.869995117188,56007100,149.637237548828,-0.00691155255669595,0.203447743657181
2023-02-10,149.460006713867,151.339996337891,149.220001220703,151.009994506836,57450700,150.004760742188,0.000927947200765056,0.203447743657181
2023-02-13,150.949996948242,154.259994506836,150.919998168945,153.850006103516,62199000,152.825866699219,0.0188067790211801,0.203447743657181
2023-02-14,152.119995117188,153.770004272461,150.860000610352,153.199996948242,61707600,152.180191040039,-0.00422495371781839,0.203447743657181
2023-02-15,153.110000610352,155.5,152.880004882812,155.330001831055,65573800,154.296020507812,0.0139034264049764,0.203447743657181
2023-02-16,153.509994506836,156.330001831055,153.350006103516,153.710006713867,68167900,152.686798095703,-0.0104293767983695,0.203447743657181
2023-02-17,152.350006103516,153,150.850006103516,152.550003051758,59144100,151.534530639648,-0.00754670230591259,0.203447743657181
2023-02-21,150.199996948242,151.300003051758,148.410003662109,148.479995727539,58867200,147.491592407227,-0.0266798246004483,0.203447743657181
2023-02-22,148.869995117188,149.949996948242,147.160003662109,148.910003662109,51011300,147.918731689453,0.00289606645301488,0.203447743657181
2023-02-23,150.089996337891,150.339996337891,147.240005493164,149.399993896484,48394200,148.405471801758,0.0032905125399556,0.203447743657181
2023-02-24,147.110000610352,147.190002441406,145.720001220703,146.710006713867,55469600,145.7333984375,-0.0180052696955331,0.203447743657181
2023-02-27,147.710006713867,149.169998168945,147.449996948242,147.919998168945,44998500,146.935333251953,0.00824750459890589,0.203447743657181
2023-02-28,147.050003051758,149.080001831055,146.830001831055,147.410003662109,50547000,146.428726196289,-0.00344777253345729,0.203447743657181
2023-03-01,146.830001831055,147.229995727539,145.009994506836,145.309997558594,55479000,144.342727661133,-0.014246021649448,0.203447743657181
2023-03-02,144.380004882812,146.710006713867,143.899993896484,145.910003662109,52238100,144.938720703125,0.00412914536918696,0.203447743657181
2023-03-03,148.039993286133,151.110000610352,147.330001831055,151.029998779297,70732300,150.024627685547,0.0350900897038158,0.203447743657181
2023-03-06,153.789993286133,156.300003051758,153.460006713867,153.830001831055,87558000,152.806015014648,0.0185393833966025,0.203447743657181
2023-03-07,153.699996948242,154.029998779297,151.130004882812,151.600006103516,56182000,150.590850830078,-0.0144964941883585,0.203447743657181
2023-03-08,152.809997558594,153.470001220703,151.830001831055,152.869995117188,47204800,151.852386474609,0.00837723590066819,0.203447743657181
2023-03-09,153.559997558594,154.539993286133,150.229995727539,150.589996337891,53833600,149.58757019043,-0.0149146258397475,0.203447743657181
2023-03-10,150.210006713867,150.940002441406,147.610000610352,148.5,68572400,147.511474609375,-0.0138787196275717,0.203447743657181
2023-03-13,147.809997558594,153.139999389648,147.699996948242,150.470001220703,84457100,149.468353271484,0.0132660014862163,0.203447743657181
2023-03-14,151.279998779297,153.399993896484,150.100006103516,152.589996337891,73695900,151.574249267578,0.014089154648693,0.203447743657181
2023-03-15,151.190002441406,153.25,149.919998168945,152.990005493164,77167900,151.971603393555,0.00262146382379913,0.203447743657181
2023-03-16,152.160003662109,156.460006713867,151.639999389648,155.850006103516,76161100,154.812545776367,0.0186940356079623,0.203447743657181
2023-03-17,156.080001831055,156.740005493164,154.279998779297,155,98944600,153.968200683594,-0.00545400109224925,0.203447743657181
2023-03-20,155.070007324219,157.820007324219,154.149993896484,157.399993896484,73641400,156.352233886719,0.0154838315902217,0.203447743657181
2023-03-21,157.320007324219,159.399993896484,156.539993286133,159.279998779297,73938300,158.219711303711,0.0119441229714972,0.203447743657181
2023-03-22,159.300003051758,162.139999389648,157.809997558594,157.830001831055,75701800,156.779373168945,-0.00910344650524109,0.203447743657181
2023-03-23,158.830001831055,161.550003051758,157.679992675781,158.929992675781,67622100,157.872055053711,0.00696946608353977,0.203447743657181
2023-03-24,158.860000610352,160.339996337891,157.850006103516,160.25,59196500,159.18327331543,0.008305589788276,0.203447743657181
2023-03-27,159.940002441406,160.770004272461,157.869995117188,158.279998779297,52390300,157.22639465332,-0.0122932993491615,0.203447743657181
2023-03-28,157.970001220703,158.490005493164,155.979995727539,157.649993896484,45992200,156.600570678711,-0.00398031897694773,0.203447743657181
